2021-10-23 23:01:50.954867|mrb|Hey ! Merhaba &#128512;
2021-10-23 23:01:55.361641|nasılsın|Süper. Sen ? &#128512;
2021-10-23 23:08:03.348769|mrb|Merhaba
2021-10-23 23:08:23.147874|test|Ne demek istediğini anlayamadım &#129300;Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-10-23 23:08:27.928985|mrb|Merhaba ! Benimle konuştuğun için sevindim &#128512;
2021-10-23 23:10:36.894766|test|Üzgünüm anlayamadım &#129300; Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-10-23 23:10:41.530726|mrb|Selam
2021-10-23 23:13:34.750909|test|Üzgünüm anlayamadım &#129300; Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-10-23 23:13:39.361742|mrb|Selam
2021-10-23 23:14:08.696747|mrb|Merhaba
2021-10-23 23:14:38.209987|test|Üzgünüm anlayamadım &#129300; Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-10-23 23:14:42.793390|mrb|Selam
2021-10-23 23:16:26.468174|test|Üzgünüm anlayamadım &#129300; Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-10-23 23:16:31.190946|mrb|Selam
2021-10-23 23:17:30.768930|test|Ne demek istediğini anlayamadım &#129300;Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-10-23 23:17:35.346902|mrb|Merhaba ! Benimle konuştuğun için sevindim &#128512;
2021-10-23 23:19:01.006922|test|Üzgünüm anlayamadım &#129300; Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-10-23 23:19:05.860330|mrb|Selam
2021-10-23 23:19:26.729409|test|Ne demek istediğini anlayamadım &#129300;Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-10-23 23:19:30.960635|mrb|Merhaba
2021-10-23 23:22:38.317995|test|Ne demek istediğini anlayamadım &#129300;Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-10-23 23:22:43.254406|mrb|Merhaba ! Benimle konuştuğun için sevindim &#128512;
2021-10-23 23:24:34.290124|test|Üzgünüm anlayamadım &#129300; Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-10-23 23:24:38.611289|mrb|Selam
2021-10-23 23:25:04.974983|test|Ne demek istediğini anlayamadım &#129300;Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-10-23 23:25:11.205926|mrb|Merhaba ! Benimle konuştuğun için sevindim &#128512;
2021-10-23 23:26:26.765591|test|Ne demek istediğini anlayamadım &#129300;Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-10-23 23:26:31.691391|mrb|Merhaba
2021-10-23 23:26:39.657383|test|Ne demek istediğini anlayamadım &#129300;Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-10-23 23:26:43.751989|mrb|Selam
2021-10-23 23:27:11.671199|test|Ne demek istediğini anlayamadım &#129300;Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-10-23 23:27:16.264662|mrb|Hey ! Merhaba &#128512;
2021-10-23 23:27:55.980631|test|Ne demek istediğini anlayamadım &#129300;Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-10-23 23:28:00.914412|selam|Hey ! Merhaba &#128512;
2021-10-23 23:28:45.189081|test|Üzgünüm anlayamadım &#129300; Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-10-23 23:28:50.300351|mrb|Merhaba
2021-10-23 23:29:47.743788|test|Üzgünüm anlayamadım &#129300; Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-10-23 23:29:53.037275|mrb|Hey ! Merhaba &#128512;
2021-10-23 23:36:57.601115|test|Üzgünüm anlayamadım &#129300; Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-10-23 23:37:02.235041|mrb|Hey ! Merhaba &#128512;
2021-10-23 23:39:25.560708|test|Üzgünüm anlayamadım &#129300; Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-10-23 23:39:30.465625|mrb|Selam
2021-10-23 23:40:23.654594|test|Üzgünüm anlayamadım &#129300; Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-10-23 23:40:27.986607|mrb|Hey ! Merhaba &#128512;
2021-10-23 23:42:30.938891|test|Ne demek istediğini anlayamadım &#129300;Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-10-23 23:42:36.286099|mrb|Merhaba
2021-10-23 23:43:07.954065|test|Ne demek istediğini anlayamadım &#129300;Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-10-23 23:43:12.542468|mrb|Merhaba
2021-10-23 23:43:49.883834|test|Ne demek istediğini anlayamadım &#129300;Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-10-23 23:43:54.697323|mrb|Hey ! Merhaba &#128512;
2021-10-23 23:45:01.592935|test|Üzgünüm anlayamadım &#129300; Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-10-23 23:45:05.833652|mrb|Merhaba ! Benimle konuştuğun için sevindim &#128512;
2021-10-23 23:46:24.303020|test|Ne demek istediğini anlayamadım &#129300;Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-10-23 23:46:29.148682|mrb|Hey ! Merhaba &#128512;
2021-10-23 23:54:40.441428|test|Üzgünüm anlayamadım &#129300; Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-10-23 23:54:48.488905|mrb|Merhaba ! Benimle konuştuğun için sevindim &#128512;
2021-10-23 23:55:02.648389|nasılsın|Harikayım. Sen ?
2021-10-23 23:55:12.250980|bende iyiyim tesekkürler|Umarım herşey yolundadır &#128512;
2021-10-23 23:59:35.363746|test|Üzgünüm anlayamadım &#129300; Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-10-23 23:59:40.430777|mrb|Merhaba ! Benimle konuştuğun için sevindim &#128512;
2021-10-24 00:00:07.809703|einstein kimdir|Ünlü bir fizikçi
2021-10-24 00:00:44.118783|anştayn|1921 yılında ‘Kuramsal fiziğe verdiği hizmetler ve özellikle fotoelektrik etkiyi buluşu için’ kendisine Nobel Fizik Ödülü verilmiştir.
2021-10-24 00:01:30.978901|test|Üzgünüm anlayamadım &#129300; Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-10-24 00:01:38.402802|einstein|1921 yılında ‘Kuramsal fiziğe verdiği hizmetler ve özellikle fotoelektrik etkiyi buluşu için’ kendisine Nobel Fizik Ödülü verilmiştir.
2021-10-24 00:02:00.767841|anştayn kimdir|e=mc2
2021-10-24 00:02:15.148717|einstein kimdir|e=mc2
2021-10-24 00:02:25.159547|einstein|1921 yılında ‘Kuramsal fiziğe verdiği hizmetler ve özellikle fotoelektrik etkiyi buluşu için’ kendisine Nobel Fizik Ödülü verilmiştir.
2021-10-24 00:03:34.873948|test|Üzgünüm anlayamadım &#129300; Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-10-24 00:03:40.340833|merhaba|Merhaba
2021-10-24 00:03:51.603241|test|Ne demek istediğini anlayamadım &#129300;Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-10-24 00:03:56.834982|merhaba|Selam
2021-10-24 00:04:12.735869|einstein|1921 yılında ‘Kuramsal fiziğe verdiği hizmetler ve özellikle fotoelektrik etkiyi buluşu için’ kendisine Nobel Fizik Ödülü verilmiştir.
2021-10-24 00:05:53.401886|test|Ne demek istediğini anlayamadım &#129300;Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-10-24 00:05:58.552892|doppler|Doppler etkisi, adını ünlü bilim insanı ve matematikçi Christian Andreas Doppler'den almakta olup, kısaca dalga özelliği gösteren herhangi bir fiziksel varlığın frekans ve dalga boyu'nun hareketli bir gözlemci tarafından farklı zaman veya konumlarda farklı algılanması olayıdır.  Günlük hayatta buna her zaman tanık olmaktayız. Örneğin bir yolun kenarında beklerken bize yaklaşan taşıtların motorundan çıkan seslerin frekansının giderek arttığını duyarız. Araç yanımızdan geçip bizden uzaklaşmaya başladığındaysa frekans giderek azalır. Linkteki videoya gözatmanı tavsiye ederim https://www.youtube.com/watch?v=rbcvPEXiWWo 
2021-10-24 00:06:09.992656|anştayn kimdir|Ünlü bir fizikçi
2021-10-24 00:07:34.514422|test|Ne demek istediğini anlayamadım &#129300;Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-10-24 00:07:41.420859|meraba|Hey ! Merhaba &#128512;
2021-10-24 00:07:46.757129|nasılsın|Harikayım. Sen ?
2021-10-24 00:07:53.200082|iyiyim bende|Umarım herşey yolundadır &#128512;
2021-10-24 00:08:42.644988|mrb|Hey ! Merhaba &#128512;
2021-10-24 00:08:48.720562|iyiyim|Umarım herşey yolundadır &#128512;
2021-10-24 00:08:54.518137|bende iyiyim|Umarım herşey yolundadır &#128512;
2021-10-24 00:09:01.161876|iyiyim bende|Umarım herşey yolundadır &#128512;
2021-10-24 00:09:12.421437|takıldın|Üzgünüm anlayamadım &#129300; Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-10-24 00:09:18.645853|yardım|Merhaba. Benimle konuşurken yazabileceğin birkaç diyalog söylemek istiyorum, merhaba, nasılsın, adın ne, nerelisin, kaç yaşındasın, modern fizik nedir,görelilik nedir,ışık hızı,einstein kimdir
2021-10-24 00:09:26.592050|einstein kimdir|Einstein deyince aklıma hep E=mc2 formülü gelir.
2021-10-24 00:09:48.047193|einstein kim|1921 yılında ‘Kuramsal fiziğe verdiği hizmetler ve özellikle fotoelektrik etkiyi buluşu için’ kendisine Nobel Fizik Ödülü verilmiştir.
2021-10-24 11:35:51.516642|Mrb|Hey ! Merhaba &#128512;
2021-10-24 20:56:14.631696|selam|Merhaba
2021-10-24 20:56:20.279987|nasılsın|Harikayım. Sen ?
2021-10-24 20:56:28.712052|bende iyiyim|Umarım herşey yolundadır &#128512;
2021-10-24 20:56:47.026575|einstein kimdir biraz bilgi verirmisin|Kuramsal fiziğe verdiği hizmetler ve özellikle fotoelektrik etkiyi buluşu için  1921 yılında Nobel Fizik Ödülü alan ünlü fizikçi.
2021-10-24 20:57:09.172695|einstein ne zaman nobel almıştır|1921 yılında ‘Kuramsal fiziğe verdiği hizmetler ve özellikle fotoelektrik etkiyi buluşu için’ kendisine Nobel Fizik Ödülü verilmiştir.
2021-10-24 21:12:35.671453|mrb|Merhaba ! Benimle konuştuğun için sevindim &#128512;
2021-10-24 21:12:59.476468|Meraba|Selam
2021-10-24 21:13:07.888222|Nasilsin|Harikayım. Sen ?
2021-10-24 21:13:15.405282|Bende iyiyim|Umarım herşey yolundadır &#128512;
2021-10-24 21:13:29.043302|Einstein hakkinda bilgi verirmisim|Einstein deyince aklıma hep E=mc2 formülü gelir.
2021-10-24 21:13:41.213971|Kimdir peki einstein|Dünyada, en çok tanınan bilim insanlarından biri
2021-10-24 21:13:54.154500|Einstein|1921 yılında ‘Kuramsal fiziğe verdiği hizmetler ve özellikle fotoelektrik etkiyi buluşu için’ kendisine Nobel Fizik Ödülü verilmiştir.
2021-10-25 09:49:03.976258|slm|Merhaba
2021-10-25 23:51:50.910863|slm|Selam
2021-10-25 23:52:07.339982|nasılsın|Harikayım. Sen ?
2021-10-25 23:52:17.332387|iyiyim|Umarım herşey yolundadır &#128512;
2021-10-25 23:52:24.403764|sen kimsin|Benim amacım insanlara yardımcı olmak
2021-10-25 23:52:33.942587|insanmısın|Ben bir yapay zeka botuyum
2021-10-25 23:53:37.847803|einstein kimdir|Dünyada, en çok tanınan bilim insanlarından biri
2021-10-25 23:53:49.915627|doppler nedir|Doppler etkisi, adını ünlü bilim insanı ve matematikçi Christian Andreas Doppler'den almakta olup, kısaca dalga özelliği gösteren herhangi bir fiziksel varlığın frekans ve dalga boyu'nun hareketli bir gözlemci tarafından farklı zaman veya konumlarda farklı algılanması olayıdır.  Günlük hayatta buna her zaman tanık olmaktayız. Örneğin bir yolun kenarında beklerken bize yaklaşan taşıtların motorundan çıkan seslerin frekansının giderek arttığını duyarız. Araç yanımızdan geçip bizden uzaklaşmaya başladığındaysa frekans giderek azalır. Linkteki videoya gözatmanı tavsiye ederim https://www.youtube.com/watch?v=rbcvPEXiWWo 
2021-10-25 23:54:05.309095|ilginç|Ne demek istediğini anlayamadım &#129300;Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-10-25 23:54:14.528096|yardım|Merhaba. Benimle konuşurken yazabileceğin birkaç diyalog söylemek istiyorum, merhaba, nasılsın, adın ne, nerelisin, kaç yaşındasın, modern fizik nedir,görelilik nedir,ışık hızı,einstein kimdir
2021-10-25 23:54:22.063720|nerelisin|Internet &#128512;
2021-10-25 23:54:33.977416|kaç yaşındasın sen|Yaşımı söylemesem &#128512;
2021-10-25 23:54:44.318226|ışık hızı|Einstein, özel görelilik kuramını ortaya atarken temel bir varsayım olarak ışığın bize göre hızının hep aynı olduğunu kabul etmişti. Yani, biz ne kadar hızlı gidersek gidelim, ışık bize göre hep aynı hızla yayılıyor. 
2021-10-25 23:55:11.116300|görelilik nedir|Görelilik, bir fiziksel büyüklüğün farklı gözlemcilerce ölçülen değerleri arasındaki ilişkiyi belirler.
2021-10-26 22:10:32.747956|slm|Merhaba ! Benimle konuştuğun için sevindim &#128512;
2021-10-29 11:01:49.716181|Slm|Merhaba ! Benimle konuştuğun için sevindim &#128512;
2021-10-31 20:10:07.922218|test|Ne demek istediğini anlayamadım &#129300;Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-10-31 20:10:21.900720|slm|Merhaba ! Benimle konuştuğun için sevindim &#128512;
2021-10-31 20:11:10.441073|yarrdım|Üzgünüm anlayamadım &#129300; Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-10-31 20:11:15.529383|yardım|Merhaba. Benimle konuşurken yazabileceğin birkaç diyalog söylemek istiyorum, merhaba, nasılsın, adın ne, nerelisin, kaç yaşındasın, modern fizik nedir,görelilik nedir,ışık hızı,einstein kimdir
2021-10-31 20:11:22.713453|nerelisin|Edirne'de, Trakya Üniversitesi'nde geliştirildim.
2021-10-31 20:11:39.028664|ışık hızı|Einstein, özel görelilik kuramını ortaya atarken temel bir varsayım olarak ışığın bize göre hızının hep aynı olduğunu kabul etmişti. Yani, biz ne kadar hızlı gidersek gidelim, ışık bize göre hep aynı hızla yayılıyor. 
2021-10-31 20:11:39.431514|test|Ne demek istediğini anlayamadım &#129300;Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-10-31 20:11:47.977319|İvme|Şu an için sadece modern fizikle ilgili konuları biliyorum &#129300; Ama kendimi sürekli geliştiriyorum  &#128512;
2021-10-31 20:11:48.130039|ışık hızı|Einstein, özel görelilik kuramını ortaya atarken temel bir varsayım olarak ışığın bize göre hızının hep aynı olduğunu kabul etmişti. Yani, biz ne kadar hızlı gidersek gidelim, ışık bize göre hep aynı hızla yayılıyor. 
2021-10-31 20:11:56.861389|Uzay|Ne demek istediğini anlayamadım &#129300;Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-10-31 20:11:58.451412|einstein kimdir|Ünlü bir fizikçi
2021-10-31 20:12:08.522902|Işınlqnma|Üzgünüm anlayamadım &#129300; Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-10-31 20:12:09.993638|adın nedir|Ne demek istediğini anlayamadım &#129300;Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-10-31 20:12:15.449109|adın ne|Üzgünüm anlayamadım &#129300; Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-10-31 20:12:17.543322|Yapay zeka|Ne demek istediğini anlayamadım &#129300;Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-10-31 20:12:23.562196|ismin ne|Ne demek istediğini anlayamadım &#129300;Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-10-31 20:12:33.202085|Atom|Yunan atom teorisi Miletli LEUCIPPUS (M.Ö. 430 tahminen) ve bilhassa talebesi DEMOCRITUS (M.Ö. 470-400 tahminen) tarafindan kurulmus, Sisamli EPICURUS (M.Ö. 306) ve antikitenin en dikkate deger materyalist sistemiyle De Natura Rerum'un (esyanin mahiyeti hakkinda) müellifi Lâtin sair ve fizikçisi LUCRETIUS (M.Ö. 90-95) tarafindan devam ettirilmistir. Bunlara göre madde ancak bir dereceye kadar bölünebilir. Artik bölünmesi mümkün olmayan son bölünme kismina da Epikurus, Yunancada bölünemez anlamina gelen Atomos'dan Atom adini vermistir. Atomlar sert ve doludurlar. Bir cisim bunlarin birlesmesi ile vücut bulur, ayrilmasa ile de mahvolur. Atom kavramı ilk kez Yunanistan’ın İskeçe şehrine bağlı bir sahil kasabası olan Abdera’da ortaya atılmıştır. Haritadan bakmanızı tavsiye ederim.
2021-10-31 20:12:36.130633|kaç yaşındasın|Henüz bir kaç aylık &#128512;
2021-10-31 20:12:54.407879|Tanecik|Üzgünüm anlayamadım &#129300; Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-10-31 20:16:16.874793|doppler|Doppler etkisi, adını ünlü bilim insanı ve matematikçi Christian Andreas Doppler'den almakta olup, kısaca dalga özelliği gösteren herhangi bir fiziksel varlığın frekans ve dalga boyu'nun hareketli bir gözlemci tarafından farklı zaman veya konumlarda farklı algılanması olayıdır.  Günlük hayatta buna her zaman tanık olmaktayız. Örneğin bir yolun kenarında beklerken bize yaklaşan taşıtların motorundan çıkan seslerin frekansının giderek arttığını duyarız. Araç yanımızdan geçip bizden uzaklaşmaya başladığındaysa frekans giderek azalır. Linkteki videoya gözatmanı tavsiye ederim https://www.youtube.com/watch?v=rbcvPEXiWWo 
2021-10-31 20:58:53.611606|test|Ne demek istediğini anlayamadım &#129300;Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-10-31 20:59:07.261909|merhaba|Selam
2021-10-31 20:59:35.389426|selam|Merhaba
2021-10-31 21:00:55.478095|ne haber|Süper. Sen ? &#128512;
2021-10-31 21:07:28.512244|ben  iyiyim|Umarım herşey yolundadır &#128512;
2021-10-31 21:09:53.432491|lale ne|Üzgünüm anlayamadım &#129300; Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-10-31 21:12:55.327140|ela     ne|Ne demek istediğini anlayamadım &#129300;Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-10-31 21:14:58.972053|hakan     ne|Üzgünüm anlayamadım &#129300; Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-11-01 13:14:35.317412|test|Ne demek istediğini anlayamadım &#129300;Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-11-10 21:59:27.438823|merhaba|Merhaba ! Benimle konuştuğun için sevindim &#128512;
2021-11-22 10:31:32.508802|test|Ne demek istediğini anlayamadım &#129300;Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-11-22 10:31:37.340431|Meraba|Hey ! Merhaba &#128512;
2021-11-30 12:12:53.042678|test|Ne demek istediğini anlayamadım &#129300;Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-11-30 12:13:04.219772|merhaba|Merhaba
2021-11-30 12:13:10.211296|nasılsın|Harikayım. Sen ?
2021-11-30 12:13:15.604173|bende iyi|Ne demek istediğini anlayamadım &#129300;Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-11-30 12:13:22.960248|bende iyiyim|Umarım herşey yolundadır &#128512;
2021-12-02 12:36:49.960559|test|Üzgünüm anlayamadım &#129300; Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-12-02 12:36:56.203263|test|Ne demek istediğini anlayamadım &#129300;Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-12-02 12:37:17.172992|test|Üzgünüm anlayamadım &#129300; Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-12-02 12:37:30.291035|Modern fizik|Modern fizik, günlük yaşamımızda haşır neşir olduğumuz cisimlerin gözle görülemeyecek kadar küçük parçalarıyla (atomik boyutlarla 10−9 m civarı) ya da günlük hızların binlerce kat fazlasıyla (ışık hızına yakın hızlarla 108 ms civarı) uğraşır.Başlıca konuları görelilik, kara cisim ışıması, fotoelektrik etki, atom modelleri, Compton olayı, Stern-Gerlach deneyi, dalga-parçacık ikiliği sayılabilir.
2021-12-02 12:37:48.672222|test|Ne demek istediğini anlayamadım &#129300;Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-12-02 12:38:24.316013|test|Ne demek istediğini anlayamadım &#129300;Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-12-02 12:38:24.600979|test|Ne demek istediğini anlayamadım &#129300;Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-12-02 12:38:26.082521|test|Üzgünüm anlayamadım &#129300; Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-12-02 12:38:50.084722|Merhaba|Merhaba ! Benimle konuştuğun için sevindim &#128512;
2021-12-02 12:38:50.601050|test|Ne demek istediğini anlayamadım &#129300;Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-12-02 12:38:52.764401|test|Ne demek istediğini anlayamadım &#129300;Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-12-02 12:38:54.718779|Merhaba|Merhaba
2021-12-02 12:38:57.004053|Einstein|1921 yılında ‘Kuramsal fiziğe verdiği hizmetler ve özellikle fotoelektrik etkiyi buluşu için’ kendisine Nobel Fizik Ödülü verilmiştir.
2021-12-02 12:38:58.241847|Einstein kimdir|Einstein deyince aklıma hep E=mc2 formülü gelir.
2021-12-02 12:39:00.418648|Einstein kimdir|Kuramsal fiziğe verdiği hizmetler ve özellikle fotoelektrik etkiyi buluşu için  1921 yılında Nobel Fizik Ödülü alan ünlü fizikçi.
2021-12-02 12:39:10.334462|test|Üzgünüm anlayamadım &#129300; Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-12-02 12:39:12.281815|Fizik|Klasik fizik ile tanımlanamayan olayları açıklamak üzere ortaya atılmış teorilerin tümüne modern fizik adı verilir. Atom ve atom altı parçacıklardan oluşan mikro evrendeki parçacıkların ve ışık hızına yakın hızlarda hareket eden cisimlerin hareket ve davranışlarını açıklamaya çalışır.
2021-12-02 12:39:12.677519|Modern fizik nedir|Modern fizik, günlük yaşamımızda haşır neşir olduğumuz cisimlerin gözle görülemeyecek kadar küçük parçalarıyla (atomik boyutlarla 10−9 m civarı) ya da günlük hızların binlerce kat fazlasıyla (ışık hızına yakın hızlarla 108 ms civarı) uğraşır.Başlıca konuları görelilik, kara cisim ışıması, fotoelektrik etki, atom modelleri, Compton olayı, Stern-Gerlach deneyi, dalga-parçacık ikiliği sayılabilir.
2021-12-02 12:39:19.124171|Merhaba|Merhaba ! Benimle konuştuğun için sevindim &#128512;
2021-12-02 12:39:25.540910|test|Üzgünüm anlayamadım &#129300; Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-12-02 12:39:29.218264|Eınsteın kimdir ?|Dünyada, en çok tanınan bilim insanlarından biri
2021-12-02 12:39:32.181846|Bende sevindim|Ne demek istediğini anlayamadım &#129300;Aşağıdaki mesaj kutusuna 'yardım' yazarak benimle nasıl konuşacağını öğrenebilirsin
2021-12-02 12:39:32.426383|Einstein kimdir|Einstein deyince aklıma hep E=mc2 formülü gelir.
